"","probability","RowNumber","Churn"
"1184",0.0222768801198628,772,"No"
"1185",0.0546611574218544,773,"No"
"1186",0.214562862232627,774,"No"
"534",0.309372554126656,775,"No"
"37",0.28487044046621,776,"Yes"
"297",0.0719007199328872,777,"No"
"535",0.228685845491682,778,"No"
"1187",0.18495879962754,779,"No"
"298",0.237364193919758,780,"Yes"
"1188",0.0288584782978309,781,"No"
"1189",0.0223024695581257,782,"No"
"1190",0.0474895975155301,783,"No"
"299",0.0677592697632308,784,"No"
"1191",0.169685632331631,785,"No"
"38",0.187681339530269,786,"No"
"1192",0.0278927650164697,787,"No"
"163",0.511999042961159,788,"Yes"
"1193",0.34446500980256,789,"No"
"1194",0.0150126438041906,790,"No"
"39",0.187681339530269,791,"No"
"1195",0.396331937688157,792,"No"
"1196",0.0724755048210658,793,"No"
"449",0.931289790257183,794,"Yes"
"300",0.0220521402686104,795,"No"
"164",0.511999042961159,796,"Yes"
"40",0.377814660715454,797,"No"
"165",0.511999042961159,798,"No"
"301",0.463789052976803,799,"Yes"
"302",0.326979074450772,800,"No"
"1197",0.296423577136833,801,"No"
"1198",0.0523984177331447,802,"No"
"1199",0.131003341069038,803,"No"
"1200",0.217078752707479,804,"No"
"578",0.617592108542132,805,"No"
"1201",0.017341987902496,806,"No"
"1202",0.0676470895071901,807,"No"
"1203",0.332909407342563,808,"Yes"
"1204",0.00565453913867327,809,"No"
"1205",0.1363165750568,810,"No"
"1206",0.00928658907945648,811,"No"
"1207",0.305317142580999,812,"Yes"
"1208",0.362466324623289,813,"No"
"1209",0.434801196249234,814,"No"
"1210",0.633431188976484,815,"Yes"
"303",0.0719007199328872,816,"No"
"1211",0.05015938314213,817,"No"
"166",0.511999042961159,818,"No"
"1212",0.0122886239861937,819,"No"
"41",0.149629977337536,820,"No"
"1213",0.0938869509273814,821,"No"
"1214",0.523761501252093,822,"Yes"
"1215",0.233853740462784,823,"No"
"1216",0.02827282127334,824,"No"
"1217",0.210240910749712,825,"No"
"1218",0.254143294779784,826,"No"
"1219",0.178143804538301,827,"No"
"663",0.85985867378088,828,"Yes"
"304",0.375884705850501,829,"No"
"1220",0.422565074463627,830,"Yes"
"664",0.769901799437111,831,"Yes"
"1221",0.145462469353174,832,"No"
"665",0.77648511261784,833,"Yes"
"1222",0.0546531016370605,834,"No"
"579",0.483524061338193,835,"Yes"
"1223",0.318616356038771,836,"No"
"305",0.326979074450772,837,"No"
"1224",0.00580514297470925,838,"No"
"450",0.931289790257183,839,"Yes"
"1225",0.0544559102406838,840,"No"
"1226",0.00556597468488457,841,"No"
"1227",0.0443149311648575,842,"No"
"1228",0.157591516205524,843,"No"
"1229",0.0843596611370603,844,"No"
"42",0.0821597722401696,845,"No"
"1230",0.0425897884138196,846,"No"
"1231",0.0321929057012419,847,"No"
"1232",0.016495215192467,848,"No"
"167",0.200934533495623,849,"No"
"1233",0.0498037793247678,850,"No"
"306",0.252780949602798,851,"No"
"307",0.0914386632245654,852,"No"
"1234",0.0100658794878591,853,"No"
"1235",0.119806533932008,854,"No"
"308",0.168805077035124,855,"No"
"666",0.662953118002965,856,"Yes"
"1236",0.0180504119766135,857,"No"
"1237",0.0563285395222765,858,"No"
"1238",0.243563772856558,859,"No"
"451",0.931289790257183,860,"Yes"
"1239",0.0326470705944661,861,"No"
"1240",0.503914152275418,862,"Yes"
"43",0.28487044046621,863,"No"
"1241",0.028614719547025,864,"No"
"1242",0.00705900902324808,865,"No"
"102",0.377940568575596,866,"No"
"494",0.468154692665167,867,"No"
"1243",0.0847030352138483,868,"No"
"1244",0.00638048120710153,869,"No"
"1245",0.0179316165914352,870,"No"
"1246",0.1143095601633,871,"No"
"1247",0.0856181134001395,872,"Yes"
"44",0.28487044046621,873,"No"
"1248",0.0588555791529238,874,"No"
"309",0.375884705850501,875,"No"
"310",0.0220521402686104,876,"No"
"311",0.0825643293145694,877,"No"
"1249",0.118401991045749,878,"No"
"1250",0.432478485121075,879,"No"
"1251",0.0554112715864099,880,"No"
"1252",0.369271559449385,881,"No"
"312",0.237364193919758,882,"No"
"495",0.674329000686315,883,"Yes"
"45",0.443621944719508,884,"No"
"1253",0.231234818401251,885,"No"
"1254",0.012231209277595,886,"No"
"667",0.803421659543722,887,"Yes"
"313",0.119411330483486,888,"No"
"103",0.213844552739891,889,"Yes"
"104",0.782204783408697,890,"No"
"1255",0.0333373170701012,891,"No"
"1256",0.246511359177084,892,"Yes"
"1257",0.0214195485685749,893,"No"
"1258",0.151996660241813,894,"No"
"668",0.476917213769178,895,"No"
"1259",0.039942741245839,896,"No"
"1260",0.0137342666888211,897,"No"
"314",0.252780949602798,898,"No"
"315",0.130366728007999,899,"No"
"452",0.850832102617764,900,"No"
"316",0.0362021835825059,901,"No"
"168",0.511999042961159,902,"Yes"
"1261",0.621900267596883,903,"No"
"536",0.504003563304287,904,"No"
"1262",0.0057142332376981,905,"No"
"1263",0.0188252591984642,906,"No"
"105",0.893632865716306,907,"Yes"
"1264",0.0260777959555986,908,"No"
"1265",0.0236275761749457,909,"No"
"1266",0.239246337696238,910,"Yes"
"46",0.28487044046621,911,"No"
"317",0.104418463435343,912,"No"
"318",0.237364193919758,913,"Yes"
"1267",0.28885000380315,914,"No"
"1268",0.0597726220355048,915,"Yes"
"1269",0.285918878373823,916,"No"
"1270",0.0646698797950519,917,"No"
"1271",0.00954934928717822,918,"No"
"319",0.0444408733766131,919,"No"
"1272",0.0723572659492422,920,"No"
"1273",0.0931922569566789,921,"No"
"1274",0.0117146290320348,922,"No"
"1275",0.242846755166763,923,"Yes"
"537",0.504003563304287,924,"No"
"1276",0.0777240372904901,925,"No"
"669",0.810234651885269,926,"No"
"580",0.70282615439868,927,"Yes"
"670",0.878322085627434,928,"Yes"
"1277",0.113379151450236,929,"No"
"1278",0.0360510646055384,930,"No"
"538",0.258667922179287,931,"No"
"581",0.666880514325392,932,"Yes"
"47",0.118171033142785,933,"No"
"1279",0.148845509133853,934,"No"
"1280",0.50379643959804,935,"Yes"
"169",0.511999042961159,936,"No"
"1281",0.0327490315848123,937,"No"
"1282",0.10738383902749,938,"Yes"
"48",0.022040687811264,939,"Yes"
"1283",0.674076984293356,940,"Yes"
"320",0.218555035072445,941,"No"
"582",0.443210540272281,942,"No"
"1284",0.0350129745205897,943,"No"
"49",0.28487044046621,944,"No"
"671",0.797424741730454,945,"Yes"
"1285",0.149941290942429,946,"No"
"1286",0.105167599896055,947,"No"
"1287",0.0119621257007931,948,"No"
"50",0.0424225524988928,949,"No"
"1288",0.0286214945826725,950,"No"
"583",0.473619045961419,951,"Yes"
"1289",0.470996133295977,952,"No"
"1290",0.199702991649169,953,"Yes"
"1291",0.0536628702784918,954,"No"
"1292",0.243847917434305,955,"No"
"51",0.28487044046621,956,"No"
"321",0.0719007199328872,957,"No"
"1293",0.168916977649436,958,"No"
"1294",0.447718886844297,959,"No"
"584",0.768768694565616,960,"No"
"672",0.654513713745628,961,"No"
"673",0.537773386583909,962,"No"
"674",0.797424741730454,963,"No"
"539",0.309372554126656,964,"Yes"
"1295",0.0472145764428975,965,"No"
"322",0.0362021835825059,966,"No"
"323",0.218555035072445,967,"No"
"1296",0.100377293430875,968,"No"
"1297",0.0102439451704988,969,"No"
"1298",0.018837405374095,970,"No"
"1299",0.161615812427584,971,"No"
"1300",0.0246249083268108,972,"No"
"675",0.839106834038271,973,"Yes"
"1301",0.238030102489724,974,"Yes"
"52",0.190456818643644,975,"Yes"
"585",0.628167804281706,976,"No"
"1302",0.049647076092219,977,"No"
"1303",0.0914893267600621,978,"No"
"1304",0.00705900902324808,979,"No"
"53",0.151948001411155,980,"No"
"324",0.148809704359205,981,"Yes"
"496",0.468154692665167,982,"Yes"
"1305",0.234548207140734,983,"No"
"106",0.431023012731956,984,"No"
"1306",0.0300436839670584,985,"No"
"1307",0.00772132649835198,986,"No"
"1308",0.0231778170385426,987,"No"
"1309",0.0711452459665613,988,"No"
"1310",0.560590870994751,989,"Yes"
"1311",0.00748625191108964,990,"No"
"1312",0.00637901050363215,991,"No"
"1313",0.0412437197523661,992,"No"
"1314",0.206341057818639,993,"Yes"
"1315",0.0395772552527529,994,"No"
"1316",0.0485333152629937,995,"No"
"1317",0.0375698626049011,996,"No"
"170",0.511999042961159,997,"No"
"676",0.731357450371557,998,"Yes"
"1318",0.0585581783824397,999,"No"
"1319",0.16269736135883,1000,"No"
"325",0.17811957981401,1001,"No"
"1320",0.0131364478553916,1002,"No"
"677",0.827831766525024,1003,"No"
"1321",0.0389730966005803,1004,"No"
"1322",0.477768799798414,1005,"No"
"1323",0.152030124548977,1006,"Yes"
"171",0.511999042961159,1007,"Yes"
"453",0.850832102617764,1008,"Yes"
"1324",0.0359291621716357,1009,"No"
"1325",0.375324726720395,1010,"Yes"
"326",0.119411330483486,1011,"No"
"1326",0.332453329007573,1012,"No"
"1327",0.0280495072845184,1013,"No"
"1328",0.0162081535268715,1014,"No"
"1329",0.222594827497895,1015,"Yes"
"1330",0.282474134359525,1016,"No"
"1331",0.344070423561677,1017,"No"
"454",0.931289790257183,1018,"Yes"
"1332",0.244375042449878,1019,"Yes"
"327",0.053505716844533,1020,"No"
"1333",0.0161197668142465,1021,"No"
"1334",0.0876112753040314,1022,"No"
"172",0.511999042961159,1023,"No"
"1335",0.0773433976130538,1024,"No"
"586",0.653942207105112,1025,"Yes"
"328",0.237364193919758,1026,"No"
"107",0.870769335722878,1027,"Yes"
"1336",0.487575309487989,1028,"Yes"
"1337",0.483716247167592,1029,"Yes"
"329",0.0362021835825059,1030,"No"
"1338",0.00766678825634515,1031,"No"
"1339",0.0130706916649365,1032,"No"
"1340",0.0388006992428569,1033,"No"
"1341",0.0710724118194739,1034,"No"
"1342",0.0828000224244897,1035,"No"
"678",0.616902245464492,1036,"No"
"1343",0.245258964719275,1037,"No"
"54",0.168502089170835,1038,"No"
"330",0.0719007199328872,1039,"No"
"1344",0.0205057665696773,1040,"No"
"540",0.191028074122438,1041,"Yes"
"1345",0.0149019891435718,1042,"No"
"331",0.0444408733766131,1043,"No"
"1346",0.115977406016176,1044,"No"
"1347",0.0108498930954416,1045,"No"
"1348",0.00858038972607422,1046,"No"
"1349",0.305256931754684,1047,"No"
"1350",0.356169603806074,1048,"No"
"1351",0.126509234519793,1049,"No"
"541",0.80517953207026,1050,"No"
"1352",0.0314187585094206,1051,"No"
"679",0.803421659543722,1052,"No"
"1353",0.0897651604582782,1053,"No"
"1354",0.0288714179453492,1054,"No"
"1355",0.0234087792299664,1055,"No"
"1356",0.0132564289469728,1056,"No"
"1357",0.0423467349853981,1057,"No"
"1358",0.36925553160466,1058,"No"
"332",0.463789052976803,1059,"No"
"1359",0.0272129058600442,1060,"No"
"55",0.0332147322629018,1061,"No"
"1360",0.0744907298364295,1062,"No"
"1361",0.0872364016969281,1063,"No"
"1362",0.0108876858041263,1064,"No"
"680",0.616902245464492,1065,"No"
"497",0.468154692665167,1066,"No"
"1363",0.438508155057526,1067,"Yes"
"498",0.539312247557521,1068,"No"
"681",0.267187332771099,1069,"Yes"
"1364",0.00909117994845583,1070,"No"
"1365",0.0919730248935042,1071,"No"
"1366",0.285647746271086,1072,"No"
"455",0.850832102617764,1073,"Yes"
"1367",0.101285082834795,1074,"No"
"1368",0.0454900294572276,1075,"No"
"587",0.591441635984521,1076,"Yes"
"1369",0.379517611727232,1077,"No"
"1370",0.156280477977726,1078,"No"
"499",0.608902755730929,1079,"Yes"
"333",0.0719007199328872,1080,"No"
"108",0.893632865716306,1081,"Yes"
"1371",0.0713885639153023,1082,"No"
"334",0.0719007199328872,1083,"No"
"1372",0.0232724785108304,1084,"No"
"1373",0.0105889244513896,1085,"No"
"1374",0.0247812632360926,1086,"No"
"335",0.163001660309906,1087,"No"
"1375",0.0441429653169423,1088,"No"
"1376",0.136786389726283,1089,"No"
"682",0.343810494527421,1090,"Yes"
"500",0.468154692665167,1091,"No"
"683",0.40750337722865,1092,"No"
"1377",0.0973975240912605,1093,"No"
"684",0.790270891554195,1094,"Yes"
"1378",0.342498222904433,1095,"Yes"
"542",0.645637527914197,1096,"No"
"1379",0.436095109019012,1097,"No"
"685",0.698254866440293,1098,"Yes"
"456",0.850832102617764,1099,"Yes"
"543",0.0485670070558404,1100,"Yes"
"1380",0.0548041346731316,1101,"No"
"336",0.29546086479858,1102,"No"
"1381",0.067128610745,1103,"No"
"686",0.739859338455853,1104,"Yes"
"1382",0.00889769482069571,1105,"No"
"1383",0.147583183336515,1106,"No"
"457",0.850832102617764,1107,"Yes"
"337",0.0825643293145694,1108,"No"
"1384",0.0791691325969135,1109,"No"
"1385",0.400950573844646,1110,"Yes"
"1386",0.472523224843429,1111,"No"
"1387",0.182607675114267,1112,"No"
"1388",0.0103414079251089,1113,"No"
"1389",0.196024041714524,1114,"No"
"1390",0.432689200021314,1115,"Yes"
"458",0.850832102617764,1116,"Yes"
"1391",0.0437625372599363,1117,"Yes"
"687",0.420494700786426,1118,"No"
"588",0.811623880119424,1119,"No"
"688",0.690286444077914,1120,"Yes"
"1392",0.0438038315884962,1121,"No"
"338",0.140910914076152,1122,"Yes"
"501",0.608902755730929,1123,"No"
"339",0.375884705850501,1124,"No"
"459",0.850832102617764,1125,"Yes"
"340",0.0511830598714014,1126,"No"
"689",0.198379706926076,1127,"No"
"1393",0.224406563565846,1128,"No"
"1394",0.266020967286057,1129,"No"
"341",0.0719007199328872,1130,"No"
"1395",0.0640282815930993,1131,"No"
"1396",0.199190160465884,1132,"No"
"1397",0.206999302674822,1133,"No"
"342",0.0750891284244359,1134,"No"
"1398",0.00802021367330176,1135,"No"
"1399",0.0152593886219482,1136,"No"
"1400",0.0134401758563227,1137,"No"
"173",0.511999042961159,1138,"No"
"1401",0.513892572698886,1139,"Yes"
"1402",0.0224792506172587,1140,"No"
"1403",0.0382508912799391,1141,"No"
"1404",0.143942260829489,1142,"No"
"343",0.237364193919758,1143,"No"
"344",0.0362021835825059,1144,"No"
"690",0.783980657798753,1145,"Yes"
"691",0.682078111305138,1146,"Yes"
"1405",0.0356371456950067,1147,"No"
"174",0.330486652778853,1148,"No"
"1406",0.0741387721453108,1149,"No"
"345",0.177151719296832,1150,"No"
"1407",0.623150606328549,1151,"No"
"1408",0.212834161720475,1152,"No"
"1409",0.0636684704608478,1153,"No"
"1410",0.0103689124296149,1154,"No"
"1411",0.102446933105655,1155,"Yes"
"1412",0.304670484609459,1156,"No"
"1413",0.326436312966851,1157,"No"
"1414",0.0303991378454305,1158,"No"
"1415",0.0275666079397461,1159,"No"
"1416",0.0728566273809115,1160,"No"
"692",0.672650878424906,1161,"No"
"1417",0.0244826191214904,1162,"No"
"346",0.0362021835825059,1163,"Yes"
"502",0.468154692665167,1164,"Yes"
"1418",0.0125687578342438,1165,"No"
"1419",0.205356626143948,1166,"No"
"109",0.485739285414703,1167,"Yes"
"1420",0.00711619757844576,1168,"No"
"1421",0.224040665006425,1169,"No"
"1422",0.0127638893351209,1170,"No"
"1423",0.011856484883311,1171,"No"
"460",0.850832102617764,1172,"Yes"
"56",0.232760636984785,1173,"No"
"1424",0.391910621172857,1174,"No"
"1425",0.172234719336933,1175,"No"
"1426",0.0305506638986067,1176,"No"
"1427",0.0101143359180949,1177,"Yes"
"1428",0.101630299185844,1178,"No"
"1429",0.0471823221736771,1179,"No"
"693",0.815939882883941,1180,"Yes"
"1430",0.0839277344025304,1181,"No"
"694",0.588323824152407,1182,"Yes"
"1431",0.506799091016071,1183,"No"
"1432",0.00622254002654576,1184,"No"
"347",0.140910914076152,1185,"No"
"695",0.849777504231139,1186,"Yes"
"1433",0.294566763015648,1187,"No"
"1434",0.22732476106948,1188,"No"
"503",0.468154692665167,1189,"Yes"
"1435",0.0104700233030722,1190,"No"
"1436",0.114529341010261,1191,"No"
"1437",0.434676338977737,1192,"Yes"
"1438",0.0177451390315196,1193,"No"
"348",0.308907858659523,1194,"No"
"349",0.29546086479858,1195,"No"
"1439",0.0349802413004645,1196,"No"
"1440",0.0240843344812113,1197,"No"
"1441",0.203196931964809,1198,"No"
"1442",0.0189047719721369,1199,"No"
"1443",0.133805206477914,1200,"No"
"175",0.511999042961159,1201,"Yes"
"1444",0.22467270191166,1202,"No"
"110",0.639261099680956,1203,"Yes"
"1445",0.469019333768221,1204,"No"
"1446",0.0101058872868692,1205,"No"
"350",0.053505716844533,1206,"No"
"1447",0.113366760514233,1207,"No"
"1448",0.0317349928158687,1208,"No"
"176",0.511999042961159,1209,"No"
"1449",0.182648218804224,1210,"No"
"1450",0.0243383609044803,1211,"No"
"1451",0.305565679531667,1212,"No"
"1452",0.0669351210055634,1213,"No"
"177",0.511999042961159,1214,"No"
"696",0.783980657798753,1215,"Yes"
"351",0.177151719296832,1216,"No"
"1453",0.162813290199617,1217,"No"
"1454",0.00775586054669818,1218,"No"
"1455",0.02811863704517,1219,"No"
"1456",0.287150132330042,1220,"Yes"
"1457",0.0359403125589334,1221,"No"
"352",0.237364193919758,1222,"No"
"1458",0.039121648907314,1223,"No"
"697",0.739859338455853,1224,"Yes"
"1459",0.204797375049522,1225,"No"
"1460",0.159370929713495,1226,"Yes"
"353",0.0362021835825059,1227,"No"
"1461",0.0873479231237492,1228,"No"
"354",0.0719007199328872,1229,"No"
"1462",0.0997430172787668,1230,"No"
"57",0.0638214721730752,1231,"Yes"
"1463",0.106683248699142,1232,"No"
"355",0.190650347941208,1233,"No"
"698",0.762066000888182,1234,"No"
"58",0.443621944719508,1235,"No"
"356",0.0444408733766131,1236,"No"
"357",0.0444408733766131,1237,"No"
"589",0.638230159997638,1238,"No"
"59",0.362529768219225,1239,"Yes"
"1464",0.13365676976722,1240,"Yes"
"1465",0.0176755251100561,1241,"No"
"699",0.707385221794108,1242,"No"
"1466",0.035604497512314,1243,"No"
"700",0.476917213769178,1244,"Yes"
"178",0.348310587963725,1245,"Yes"
"1467",0.0518282349170106,1246,"No"
"1468",0.0307534454774124,1247,"Yes"
"358",0.463789052976803,1248,"No"
"701",0.827831766525024,1249,"Yes"
"504",0.539312247557521,1250,"No"
"359",0.225802753052816,1251,"Yes"
"1469",0.102783563539077,1252,"No"
"1470",0.0278955707610339,1253,"No"
"702",0.810234651885269,1254,"No"
"60",0.211499373923585,1255,"No"
"1471",0.0860169150860315,1256,"No"
"1472",0.011478312030658,1257,"No"
"1473",0.0121873092340561,1258,"No"
"1474",0.583559669516958,1259,"No"
"360",0.0949833290213057,1260,"No"
"111",0.377940568575596,1261,"No"
"1475",0.203929031298841,1262,"No"
"112",0.668650018262402,1263,"Yes"
"1476",0.0392833192798317,1264,"No"
"1477",0.114444556531967,1265,"No"
"1478",0.021491265747933,1266,"No"
"1479",0.552419317182056,1267,"No"
"1480",0.203271788111052,1268,"No"
"361",0.114452126789527,1269,"No"
"1481",0.149756866865933,1270,"No"
"1482",0.307564560274865,1271,"No"
"1483",0.0214934451686314,1272,"No"
"61",0.28487044046621,1273,"No"
"362",0.0986029972419308,1274,"No"
"1484",0.0123599229033823,1275,"No"
"1485",0.410072146060251,1276,"No"
"1486",0.393793545240123,1277,"Yes"
"703",0.707385221794108,1278,"No"
"1487",0.321850658832602,1279,"No"
"1488",0.00670725261889053,1280,"No"
"704",0.61676571207896,1281,"No"
"1489",0.0492672199154115,1282,"No"
"1490",0.107757901828919,1283,"Yes"
"1491",0.175083892106102,1284,"Yes"
"1492",0.428790428450247,1285,"No"
"1493",0.234005337911114,1286,"No"
"1494",0.225577320832997,1287,"No"
"363",0.0220521402686104,1288,"No"
"364",0.218555035072445,1289,"No"
"1495",0.0614953530289083,1290,"Yes"
"1496",0.109619415706144,1291,"No"
"1497",0.104159320836582,1292,"No"
"705",0.869367313670714,1293,"Yes"
"1498",0.141505219252423,1294,"No"
"1499",0.0348597272049422,1295,"No"
"461",0.931289790257183,1296,"Yes"
"544",0.471856229169213,1297,"No"
"1500",0.0662194700176652,1298,"No"
"462",0.931289790257183,1299,"No"
"1501",0.00942361712702161,1300,"No"
"365",0.0511830598714014,1301,"Yes"
"1502",0.0428386674904199,1302,"No"
"366",0.29546086479858,1303,"Yes"
"1503",0.0353133999092131,1304,"No"
"1504",0.127712098346033,1305,"No"
"1505",0.0255996331535167,1306,"No"
"1506",0.10482496266991,1307,"No"
"1507",0.0237267328844246,1308,"No"
"1508",0.0412120706341989,1309,"No"
"1509",0.127574725393707,1310,"No"
"1510",0.0397067980590079,1311,"No"
"1511",0.384421369806786,1312,"No"
"1512",0.105327240857128,1313,"No"
"706",0.662953118002965,1314,"Yes"
"1513",0.0310616511927378,1315,"No"
"505",0.468154692665167,1316,"Yes"
"707",0.440413680150591,1317,"No"
"708",0.690286444077914,1318,"Yes"
"1514",0.290788147414216,1319,"No"
"1515",0.078133592175816,1320,"No"
"179",0.348310587963725,1321,"No"
"113",0.586990581220729,1322,"No"
"1516",0.180710748070513,1323,"No"
"590",0.646571654707986,1324,"Yes"
"62",0.232760636984785,1325,"No"
"367",0.0719007199328872,1326,"No"
"1517",0.183096670390366,1327,"No"
"1518",0.406767106182504,1328,"No"
"591",0.694145889852947,1329,"No"
"368",0.463789052976803,1330,"No"
"545",0.504003563304287,1331,"Yes"
"1519",0.199329622755753,1332,"No"
"369",0.22601304091178,1333,"Yes"
"1520",0.281304333220662,1334,"No"
"114",0.540799543053612,1335,"No"
"546",0.80517953207026,1336,"Yes"
"370",0.29546086479858,1337,"No"
"180",0.511999042961159,1338,"No"
"1521",0.17919276851156,1339,"No"
"1522",0.0750532221990922,1340,"No"
"1523",0.0836487462814023,1341,"No"
"371",0.0362021835825059,1342,"No"
"372",0.108522544424376,1343,"No"
"592",0.655454632508544,1344,"No"
"1524",0.0302989713459848,1345,"No"
"1525",0.0512669120400649,1346,"No"
"1526",0.0490634616099154,1347,"No"
"1527",0.0794487311742215,1348,"No"
"373",0.463789052976803,1349,"No"
"1528",0.0484433503242364,1350,"Yes"
"1529",0.191616172184822,1351,"Yes"
"1530",0.154666238315204,1352,"No"
"1531",0.0341801336127883,1353,"No"
"1532",0.268000571593431,1354,"No"
"374",0.108522544424376,1355,"No"
"1533",0.0102680419697042,1356,"No"
"709",0.839106834038271,1357,"Yes"
"1534",0.0172337433575205,1358,"No"
"547",0.669599605499293,1359,"Yes"
"1535",0.384585195759031,1360,"Yes"
"181",0.511999042961159,1361,"Yes"
"593",0.670651999258599,1362,"No"
"182",0.511999042961159,1363,"Yes"
"1536",0.38220371746749,1364,"Yes"
"506",0.608902755730929,1365,"No"
"1537",0.0197157909518685,1366,"No"
"1538",0.172184134072624,1367,"No"
"710",0.208502040931733,1368,"No"
"1539",0.129029544189171,1369,"No"
"375",0.0444408733766131,1370,"No"
"594",0.698921261551438,1371,"Yes"
"595",0.755210419675327,1372,"Yes"
"376",0.0313681410602541,1373,"No"
"183",0.511999042961159,1374,"Yes"
"1540",0.0059741213694527,1375,"No"
"596",0.641912166392973,1376,"No"
"1541",0.0614303629370043,1377,"No"
"597",0.720023199213324,1378,"Yes"
"184",0.511999042961159,1379,"Yes"
"1542",0.539281263481537,1380,"Yes"
"377",0.0719007199328872,1381,"No"
"1543",0.0494810870853771,1382,"No"
"1544",0.00809130703588735,1383,"No"
"1545",0.0877405421582353,1384,"No"
"1546",0.189830746269626,1385,"No"
"1547",0.0771885117734341,1386,"No"
"1548",0.290828560621791,1387,"No"
"711",0.739859338455853,1388,"No"
"712",0.635915564280039,1389,"Yes"
"1549",0.461280221068377,1390,"Yes"
"1550",0.0806870011775091,1391,"No"
"63",0.35835673036359,1392,"Yes"
"378",0.0719007199328872,1393,"No"
"1551",0.0178571173753475,1394,"No"
"463",0.209832587959468,1395,"Yes"
"464",0.850832102617764,1396,"Yes"
"1552",0.185448060657211,1397,"Yes"
"115",0.297200461375492,1398,"No"
"64",0.330565943095066,1399,"No"
"507",0.674329000686315,1400,"Yes"
"1553",0.427664191839085,1401,"No"
"1554",0.0565584696039931,1402,"No"
"1555",0.240067759311273,1403,"No"
"116",0.297200461375492,1404,"Yes"
"117",0.880077367970104,1405,"No"
"1556",0.304643256034032,1406,"Yes"
"548",0.504003563304287,1407,"No"
"379",0.12628211064067,1408,"No"
"1557",0.0830401277753092,1409,"No"
"1558",0.0737513282131248,1410,"No"
"713",0.517523415058238,1411,"No"
"65",0.28487044046621,1412,"No"
"714",0.77915211661334,1413,"Yes"
"1559",0.0782676639968064,1414,"No"
"1560",0.406602394949899,1415,"Yes"
"1561",0.0057981473752206,1416,"No"
"1562",0.0176421809319483,1417,"No"
"1563",0.159514806647647,1418,"No"
"1564",0.0131013497937509,1419,"No"
"1565",0.372542811836078,1420,"No"
"380",0.0511830598714014,1421,"No"
"1566",0.050224473899929,1422,"No"
"508",0.468154692665167,1423,"No"
"1567",0.107107044221142,1424,"No"
"1568",0.0660439707602997,1425,"No"
"1569",0.191446014798818,1426,"Yes"
"1570",0.00882944531991405,1427,"No"
"509",0.468154692665167,1428,"No"
"1571",0.0205925743250949,1429,"No"
"1572",0.461103735642104,1430,"No"
"465",0.850832102617764,1431,"Yes"
"715",0.803421659543722,1432,"Yes"
"118",0.431023012731956,1433,"No"
"119",0.540799543053612,1434,"Yes"
"1573",0.01698447500735,1435,"No"
"1574",0.024962967383547,1436,"No"
"1575",0.340495775735278,1437,"No"
"1576",0.0309223711302387,1438,"No"
"716",0.267187332771099,1439,"Yes"
"510",0.608902755730929,1440,"No"
"185",0.511999042961159,1441,"No"
"466",0.850832102617764,1442,"Yes"
"717",0.790270891554195,1443,"Yes"
"1577",0.0258204630535231,1444,"No"
"120",0.388869163349102,1445,"Yes"
"381",0.252780949602798,1446,"No"
"1578",0.224131525153497,1447,"No"
"1579",0.252933450311895,1448,"Yes"
"1580",0.25426975916365,1449,"No"
"66",0.28487044046621,1450,"Yes"
"382",0.0750891284244359,1451,"No"
"1581",0.136789811317838,1452,"No"
"1582",0.00966668512523221,1453,"No"
"1583",0.00674976556052996,1454,"No"
"1584",0.00681346695954846,1455,"No"
"718",0.869367313670714,1456,"Yes"
"383",0.286559667129593,1457,"No"
"1585",0.087607869648884,1458,"No"
"1586",0.0311137041792984,1459,"Yes"
"121",0.733684791443099,1460,"No"
"1587",0.2573735352362,1461,"No"
"67",0.260465177185078,1462,"No"
"1588",0.402778331223962,1463,"Yes"
"1589",0.305610754178526,1464,"No"
"549",0.171923973163908,1465,"No"
"1590",0.0428211581165056,1466,"No"
"384",0.157430833467627,1467,"Yes"
"1591",0.141900838748924,1468,"No"
"385",0.131119711540088,1469,"Yes"
"598",0.652949918463804,1470,"Yes"
"1592",0.0124668457600025,1471,"No"
"386",0.286559667129593,1472,"No"
"1593",0.0373077299509408,1473,"No"
"68",0.28487044046621,1474,"No"
"719",0.869367313670714,1475,"Yes"
"1594",0.0104775789734782,1476,"No"
"720",0.755191889778091,1477,"No"
"1595",0.270823447353996,1478,"No"
"1596",0.105976375142144,1479,"No"
"1597",0.443226781341205,1480,"Yes"
"1598",0.0973571414849565,1481,"No"
"387",0.0362021835825059,1482,"No"
"550",0.141893690958838,1483,"No"
"388",0.375884705850501,1484,"No"
"1599",0.145279199552728,1485,"No"
"1600",0.0711493815996737,1486,"Yes"
"1601",0.323662591901077,1487,"Yes"
"1602",0.0366743138086411,1488,"No"
"1603",0.0699262794897426,1489,"No"
"1604",0.0602296911718888,1490,"No"
"1605",0.305708523673814,1491,"Yes"
"1606",0.0197058997819207,1492,"No"
"1607",0.0985469516750268,1493,"No"
"1608",0.125769750606938,1494,"No"
"1609",0.241229961120022,1495,"No"
"1610",0.00879505883972487,1496,"No"
"186",0.511999042961159,1497,"Yes"
"1611",0.00942600323389519,1498,"No"
"1612",0.169496315484297,1499,"No"
"187",0.330486652778853,1500,"Yes"
"188",0.330486652778853,1501,"No"
"1613",0.0147232958406214,1502,"No"
