"","X","probability","RowNumber","Churn","ChurnBool","predictedChurn"
"607",1086,0.0247721331347248,607,"No",0,0
"608",1087,0.164966130559725,608,"No",0,0
"609",1088,0.0420575743854429,609,"No",0,0
"610",149,0.0926984530008157,610,"No",0,0
"611",1089,0.21892106284616,611,"Yes",1,0
"612",1090,0.0542455313066106,612,"No",0,0
"613",150,0.140384887922745,613,"No",0,0
"614",151,0.330836327035667,614,"No",0,0
"615",1091,0.0213346946409252,615,"No",0,0
"616",538,0.70248954309822,616,"No",0,1
"617",539,0.770525573690017,617,"Yes",1,1
"618",540,0.57381091191696,618,"Yes",1,1
"619",1092,0.261690824311019,619,"No",0,0
"620",152,0.138168910071903,620,"No",0,0
"621",1093,0.0303327113122623,621,"No",0,0
"622",541,0.681351575390397,622,"No",0,1
"623",153,0.0725574069420796,623,"No",0,0
"624",154,0.289109993839664,624,"Yes",1,0
"625",542,0.777730841997787,625,"No",0,1
"626",155,0.0306411847313036,626,"No",0,0
"627",156,0.165879583168043,627,"No",0,0
"628",1094,0.0518914035206001,628,"No",0,0
"629",1095,0.0430815605763293,629,"No",0,0
"630",1096,0.0235547572507958,630,"No",0,0
"631",1097,0.636459872398268,631,"Yes",1,1
"632",1098,0.0106461789378147,632,"No",0,0
"633",1099,0.00485658328506309,633,"No",0,0
"634",1100,0.0510003560966939,634,"No",0,0
"635",543,0.798562286042492,635,"Yes",1,1
"636",544,0.704234522806647,636,"Yes",1,1
"637",1101,0.00985375787265204,637,"No",0,0
"638",1102,0.0581342785450319,638,"No",0,0
"639",1103,0.0069948123967687,639,"No",0,0
"640",1104,0.0460564779775407,640,"No",0,0
"641",1105,0.107369564799973,641,"No",0,0
"642",1106,0.0171748879727304,642,"No",0,0
"643",1107,0.101929014361632,643,"No",0,0
"644",1108,0.0254778771079682,644,"No",0,0
"645",157,0.173316479417233,645,"Yes",1,0
"646",158,0.0910937485511808,646,"No",0,0
"647",1109,0.26913352122015,647,"Yes",1,0
"648",1110,0.532582294238498,648,"Yes",1,1
"649",545,0.913064826605134,649,"Yes",1,1
"650",1111,0.0196287962184441,650,"No",0,0
"651",1112,0.39190044878569,651,"No",0,0
"652",1113,0.145677788867009,652,"No",0,0
"653",159,0.0554643165997646,653,"No",0,0
"654",546,0.650410290329363,654,"No",0,1
"655",1114,0.0640796698385876,655,"No",0,0
"656",1115,0.447347590012898,656,"No",0,0
"657",160,0.305164569295349,657,"Yes",1,0
"658",1116,0.311611431687548,658,"Yes",1,0
"659",1117,0.0757430070707794,659,"Yes",1,0
"660",547,0.517381398256317,660,"Yes",1,1
"661",161,0.104926677046253,661,"No",0,0
"662",548,0.782371066534862,662,"Yes",1,1
"663",1118,0.0547016751523448,663,"Yes",1,0
"664",162,0.289403822648042,664,"No",0,0
"665",1119,0.18822888738409,665,"No",0,0
"666",163,0.151945108193778,666,"No",0,0
"667",549,0.567855252980365,667,"Yes",1,1
"668",1120,0.111443684670216,668,"No",0,0
"669",164,0.144337648270271,669,"Yes",1,0
"670",550,0.565084958059426,670,"No",0,1
"671",1121,0.601562594394882,671,"Yes",1,1
"672",1122,0.0151535163816826,672,"No",0,0
"673",1123,0.075365002610017,673,"No",0,0
"674",1124,0.0409507737670038,674,"No",0,0
"675",1125,0.333874717044919,675,"No",0,0
"676",1126,0.0629466390654853,676,"No",0,0
"677",1127,0.213285752750507,677,"No",0,0
"678",1128,0.016817996302307,678,"No",0,0
"679",551,0.745273720432969,679,"Yes",1,1
"680",1129,0.0143708157914988,680,"No",0,0
"681",1130,0.00758318199228615,681,"No",0,0
"682",165,0.0688054988556444,682,"No",0,0
"683",1131,0.030196704386352,683,"No",0,0
"684",1132,0.0246407392957274,684,"No",0,0
"685",1133,0.00670759762524249,685,"No",0,0
"686",166,0.50590984183387,686,"No",0,1
"687",167,0.570747384553571,687,"Yes",1,1
"688",552,0.744645665981755,688,"Yes",1,1
"689",1134,0.0292024006810014,689,"No",0,0
"690",1135,0.0394907416932212,690,"No",0,0
"691",1136,0.00768797467185633,691,"No",0,0
"692",1137,0.0265596381262821,692,"No",0,0
"693",1138,0.12154813027313,693,"No",0,0
"694",168,0.136691919217812,694,"No",0,0
"695",169,0.0994856537336627,695,"No",0,0
"696",1139,0.271464791724081,696,"No",0,0
"697",1140,0.310624274486981,697,"No",0,0
"698",1141,0.0476666186355406,698,"No",0,0
"699",553,0.837099155687833,699,"Yes",1,1
"700",170,0.735175124700675,700,"Yes",1,1
"701",554,0.866832995055517,701,"Yes",1,1
"702",171,0.264950720290295,702,"No",0,0
"703",172,0.0429663908779062,703,"No",0,0
"704",173,0.0516822719592191,704,"Yes",1,0
"705",555,0.714351268718816,705,"Yes",1,1
"706",174,0.518772589556764,706,"No",0,1
"707",1142,0.0723185747413956,707,"No",0,0
"708",1143,0.263629227750071,708,"Yes",1,0
"709",556,0.712839553768611,709,"Yes",1,1
"710",175,0.14827621733462,710,"Yes",1,0
"711",1144,0.0414908281891988,711,"No",0,0
"712",557,0.721812606539392,712,"Yes",1,1
"713",1145,0.0277137354350985,713,"No",0,0
"714",1146,0.011592314428754,714,"No",0,0
"715",558,0.670140503944377,715,"Yes",1,1
"716",176,0.267737894529271,716,"Yes",1,0
"717",1147,0.0232207399163984,717,"No",0,0
"718",177,0.271918137270555,718,"No",0,0
"719",1148,0.012106322508868,719,"No",0,0
"720",559,0.865371728106478,720,"Yes",1,1
"721",1149,0.0298869407098191,721,"No",0,0
"722",1150,0.0296030647460135,722,"No",0,0
"723",1151,0.0162850092124099,723,"No",0,0
"724",1152,0.236897246717851,724,"No",0,0
"725",560,0.640699114676886,725,"Yes",1,1
"726",1153,0.547372381025435,726,"Yes",1,1
"727",178,0.579028312143153,727,"No",0,1
"728",1154,0.00849835500951434,728,"No",0,0
"729",1155,0.0283645806860645,729,"No",0,0
"730",1156,0.0207384528339053,730,"Yes",1,0
"731",561,0.748259670918302,731,"Yes",1,1
"732",1157,0.144631944120842,732,"No",0,0
"733",1158,0.0374692066449833,733,"No",0,0
"734",1159,0.0668356143606596,734,"No",0,0
"735",562,0.805415355690836,735,"Yes",1,1
"736",1160,0.132016451609324,736,"No",0,0
"737",1161,0.163228236897331,737,"No",0,0
"738",1162,0.148453047924832,738,"No",0,0
"739",1163,0.345564630543066,739,"No",0,0
"740",563,0.617311627090012,740,"Yes",1,1
"741",1164,0.330716483866806,741,"Yes",1,0
"742",179,0.148855495304916,742,"No",0,0
"743",1165,0.0698815053307107,743,"No",0,0
"744",1166,0.264665204156311,744,"No",0,0
"745",1167,0.0216006379939427,745,"No",0,0
"746",1168,0.036654969326822,746,"No",0,0
"747",180,0.0762127110597737,747,"Yes",1,0
"748",181,0.188260075362573,748,"No",0,0
"749",182,0.126097537812958,749,"No",0,0
"750",1169,0.00888277861092994,750,"No",0,0
"751",564,0.670327644181545,751,"Yes",1,1
"752",1170,0.158652355350667,752,"No",0,0
"753",1171,0.0420759612001473,753,"No",0,0
"754",1172,0.332714606430744,754,"No",0,0
"755",183,0.463851906445201,755,"No",0,0
"756",184,0.85424072287718,756,"Yes",1,1
"757",1173,0.0319827090599914,757,"No",0,0
"758",1174,0.0118987021303087,758,"No",0,0
"759",1175,0.684046549315999,759,"Yes",1,1
"760",565,0.376255336079629,760,"No",0,0
"761",1176,0.0581560250099398,761,"No",0,0
"762",566,0.517562469557026,762,"No",0,1
"763",1177,0.0679664614219976,763,"No",0,0
"764",185,0.246311012496457,764,"No",0,0
"765",1178,0.1356267792156,765,"No",0,0
"766",1179,0.160333096359575,766,"No",0,0
"767",1180,0.0187761354303872,767,"No",0,0
"768",1181,0.0837263130203943,768,"No",0,0
"769",1182,0.491543157532576,769,"Yes",1,0
"770",1183,0.0106099692960744,770,"No",0,0
"771",186,0.420150490544653,771,"Yes",1,0
"772",1184,0.0222768801198629,772,"No",0,0
"773",1185,0.0546611574218548,773,"No",0,0
"774",1186,0.214562862232626,774,"No",0,0
"775",567,0.340447536805712,775,"No",0,0
"776",187,0.267458716977312,776,"Yes",1,0
"777",188,0.166188516490403,777,"No",0,0
"778",568,0.268849138636838,778,"No",0,0
"779",1187,0.18495879962754,779,"No",0,0
"780",189,0.329923410089139,780,"Yes",1,0
"781",1188,0.028858478297831,781,"No",0,0
"782",1189,0.022302469558126,782,"No",0,0
"783",1190,0.0474895975155304,783,"No",0,0
"784",190,0.0346553928860027,784,"No",0,0
"785",1191,0.169685632331632,785,"No",0,0
"786",191,0.225464822443074,786,"No",0,0
"787",1192,0.0278927650164699,787,"No",0,0
"788",192,0.750284508058392,788,"Yes",1,1
"789",1193,0.34446500980256,789,"No",0,0
"790",1194,0.0150126438041907,790,"No",0,0
"791",193,0.176298977789926,791,"No",0,0
"792",1195,0.396331937688157,792,"No",0,0
"793",1196,0.0724755048210659,793,"No",0,0
"794",569,0.915964878474485,794,"Yes",1,1
"795",194,0.0140649868824038,795,"No",0,0
"796",195,0.376566127728592,796,"Yes",1,0
"797",196,0.351270252940888,797,"No",0,0
"798",197,0.374785760549341,798,"No",0,0
"799",198,0.488720091626967,799,"Yes",1,0
"800",199,0.431513868641849,800,"No",0,0
"801",1197,0.296423577136833,801,"No",0,0
"802",1198,0.0523984177331448,802,"No",0,0
"803",1199,0.131003341069038,803,"No",0,0
"804",1200,0.217078752707479,804,"No",0,0
"805",570,0.436962705887934,805,"No",0,0
"806",1201,0.0173419879024961,806,"No",0,0
"807",1202,0.0676470895071901,807,"No",0,0
"808",1203,0.332909407342562,808,"Yes",1,0
"809",1204,0.00565453913867333,809,"No",0,0
"810",1205,0.1363165750568,810,"No",0,0
"811",1206,0.00928658907945658,811,"No",0,0
"812",1207,0.305317142580999,812,"Yes",1,0
"813",1208,0.362466324623289,813,"No",0,0
"814",1209,0.434801196249234,814,"No",0,0
"815",1210,0.633431188976483,815,"Yes",1,1
"816",200,0.0646700320968552,816,"No",0,0
"817",1211,0.0501593831421301,817,"No",0,0
"818",201,0.381784176869084,818,"No",0,0
"819",1212,0.0122886239861937,819,"No",0,0
"820",202,0.205568409429586,820,"No",0,0
"821",1213,0.0938869509273814,821,"No",0,0
"822",1214,0.523761501252092,822,"Yes",1,1
"823",1215,0.233853740462784,823,"No",0,0
"824",1216,0.0282728212733402,824,"No",0,0
"825",1217,0.210240910749713,825,"No",0,0
"826",1218,0.254143294779784,826,"No",0,0
"827",1219,0.178143804538301,827,"No",0,0
"828",571,0.806960895151004,828,"Yes",1,1
"829",203,0.177495248752545,829,"No",0,0
"830",1220,0.422565074463627,830,"Yes",1,0
"831",572,0.844510939894141,831,"Yes",1,1
"832",1221,0.145462469353174,832,"No",0,0
"833",573,0.835034092550563,833,"Yes",1,1
"834",1222,0.0546531016370606,834,"No",0,0
"835",574,0.597717842337008,835,"Yes",1,1
"836",1223,0.318616356038771,836,"No",0,0
"837",204,0.492024994198731,837,"No",0,0
"838",1224,0.00580514297470932,838,"No",0,0
"839",575,0.889935135424362,839,"Yes",1,1
"840",1225,0.054455910240684,840,"No",0,0
"841",1226,0.00556597468488463,841,"No",0,0
"842",1227,0.0443149311648577,842,"No",0,0
"843",1228,0.157591516205524,843,"No",0,0
"844",1229,0.0843596611370603,844,"No",0,0
"845",205,0.133918345827794,845,"No",0,0
"846",1230,0.0425897884138197,846,"No",0,0
"847",1231,0.0321929057012421,847,"No",0,0
"848",1232,0.0164952151924671,848,"No",0,0
"849",206,0.0768867913903229,849,"No",0,0
"850",1233,0.0498037793247681,850,"No",0,0
"851",207,0.36573705150114,851,"No",0,0
"852",208,0.0804371906223559,852,"No",0,0
"853",1234,0.0100658794878592,853,"No",0,0
"854",1235,0.119806533932008,854,"No",0,0
"855",209,0.0920871392485959,855,"No",0,0
"856",576,0.674593743562657,856,"Yes",1,1
"857",1236,0.0180504119766136,857,"No",0,0
"858",1237,0.0563285395222768,858,"No",0,0
"859",1238,0.243563772856558,859,"No",0,0
"860",577,0.829673444670085,860,"Yes",1,1
"861",1239,0.0326470705944663,861,"No",0,0
"862",1240,0.503914152275417,862,"Yes",1,1
"863",210,0.215568560870791,863,"No",0,0
"864",1241,0.0286147195470253,864,"No",0,0
"865",1242,0.00705900902324816,865,"No",0,0
"866",211,0.474319204476318,866,"No",0,0
"867",578,0.306582200763957,867,"No",0,0
"868",1243,0.0847030352138487,868,"No",0,0
"869",1244,0.00638048120710159,869,"No",0,0
"870",1245,0.0179316165914354,870,"No",0,0
"871",1246,0.1143095601633,871,"No",0,0
"872",1247,0.0856181134001395,872,"Yes",1,0
"873",212,0.267319197529041,873,"No",0,0
"874",1248,0.0588555791529239,874,"No",0,0
"875",213,0.334880962108015,875,"No",0,0
"876",214,0.0150940719208897,876,"No",0,0
"877",215,0.0824591454643381,877,"No",0,0
"878",1249,0.11840199104575,878,"No",0,0
"879",1250,0.432478485121075,879,"No",0,0
"880",1251,0.05541127158641,880,"No",0,0
"881",1252,0.369271559449384,881,"No",0,0
"882",216,0.331061588804436,882,"No",0,0
"883",579,0.481326236831954,883,"Yes",1,0
"884",217,0.377400829485783,884,"No",0,0
"885",1253,0.231234818401252,885,"No",0,0
"886",1254,0.012231209277595,886,"No",0,0
"887",580,0.772960278162087,887,"Yes",1,1
"888",218,0.225614403485503,888,"No",0,0
"889",219,0.192588490873158,889,"Yes",1,0
"890",220,0.658024739196225,890,"No",0,1
"891",1255,0.0333373170701013,891,"No",0,0
"892",1256,0.246511359177084,892,"Yes",1,0
"893",1257,0.0214195485685751,893,"No",0,0
"894",1258,0.151996660241814,894,"No",0,0
"895",581,0.435296224725578,895,"No",0,0
"896",1259,0.0399427412458392,896,"No",0,0
"897",1260,0.0137342666888212,897,"No",0,0
"898",221,0.259143732781193,898,"No",0,0
"899",222,0.0750412576989205,899,"No",0,0
"900",582,0.729171114965295,900,"No",0,1
"901",223,0.0629585219945023,901,"No",0,0
"902",224,0.248886155908199,902,"Yes",1,0
"903",1261,0.621900267596882,903,"No",0,1
"904",583,0.565050030267221,904,"No",0,1
"905",1262,0.00571423323769816,905,"No",0,0
"906",1263,0.0188252591984644,906,"No",0,0
"907",225,0.787778810980865,907,"Yes",1,1
"908",1264,0.0260777959555988,908,"No",0,0
"909",1265,0.0236275761749459,909,"No",0,0
"910",1266,0.239246337696237,910,"Yes",1,0
"911",226,0.267737894529271,911,"No",0,0
"912",227,0.134894087992081,912,"No",0,0
"913",228,0.249993052607629,913,"Yes",1,0
"914",1267,0.28885000380315,914,"No",0,0
"915",1268,0.0597726220355049,915,"Yes",1,0
"916",1269,0.285918878373823,916,"No",0,0
"917",1270,0.0646698797950522,917,"No",0,0
"918",1271,0.00954934928717827,918,"No",0,0
"919",229,0.042724680641311,919,"No",0,0
"920",1272,0.0723572659492425,920,"No",0,0
"921",1273,0.0931922569566791,921,"No",0,0
"922",1274,0.0117146290320349,922,"No",0,0
"923",1275,0.242846755166763,923,"Yes",1,0
"924",584,0.67788914340189,924,"No",0,1
"925",1276,0.0777240372904902,925,"No",0,0
"926",585,0.868908141651113,926,"No",0,1
"927",586,0.713601717858514,927,"Yes",1,1
"928",587,0.888021115488002,928,"Yes",1,1
"929",1277,0.113379151450236,929,"No",0,0
"930",1278,0.0360510646055386,930,"No",0,0
"931",588,0.689892414091996,931,"No",0,1
"932",589,0.71975493316455,932,"Yes",1,1
"933",230,0.197025782289212,933,"No",0,0
"934",1279,0.148845509133853,934,"No",0,0
"935",1280,0.503796439598039,935,"Yes",1,1
"936",231,0.350632114308428,936,"No",0,0
"937",1281,0.0327490315848126,937,"No",0,0
"938",1282,0.10738383902749,938,"Yes",1,0
"939",232,0.0749963454631959,939,"Yes",1,0
"940",1283,0.674076984293354,940,"Yes",1,1
"941",233,0.271922703702103,941,"No",0,0
"942",590,0.559475264123814,942,"No",0,1
"943",1284,0.0350129745205898,943,"No",0,0
"944",234,0.267538463130134,944,"No",0,0
"945",591,0.803987635467356,945,"Yes",1,1
"946",1285,0.149941290942429,946,"No",0,0
"947",1286,0.105167599896055,947,"No",0,0
"948",1287,0.0119621257007932,948,"No",0,0
"949",235,0.12077133551098,949,"No",0,0
"950",1288,0.0286214945826727,950,"No",0,0
"951",592,0.467236416701113,951,"Yes",1,0
"952",1289,0.470996133295976,952,"No",0,0
"953",1290,0.199702991649169,953,"Yes",1,0
"954",1291,0.053662870278492,954,"No",0,0
"955",1292,0.243847917434305,955,"No",0,0
"956",236,0.269136552139823,956,"No",0,0
"957",237,0.0397698001447723,957,"No",0,0
"958",1293,0.168916977649436,958,"No",0,0
"959",1294,0.447718886844297,959,"No",0,0
"960",593,0.552550560993126,960,"No",0,1
"961",594,0.600091521811984,961,"No",0,1
"962",595,0.58766040555581,962,"No",0,1
"963",596,0.798473419714608,963,"No",0,1
"964",597,0.338911488725541,964,"Yes",1,0
"965",1295,0.0472145764428977,965,"No",0,0
"966",238,0.0324634599861571,966,"No",0,0
"967",239,0.50728140874568,967,"No",0,1
"968",1296,0.100377293430875,968,"No",0,0
"969",1297,0.0102439451704989,969,"No",0,0
"970",1298,0.0188374053740951,970,"No",0,0
"971",1299,0.161615812427584,971,"No",0,0
"972",1300,0.024624908326811,972,"No",0,0
"973",598,0.880529793169974,973,"Yes",1,1
"974",1301,0.238030102489724,974,"Yes",1,0
"975",240,0.174869572266686,975,"Yes",1,0
"976",599,0.621737089248057,976,"No",0,1
"977",1302,0.0496470760922192,977,"No",0,0
"978",1303,0.0914893267600622,978,"No",0,0
"979",1304,0.00705900902324816,979,"No",0,0
"980",241,0.199373948664255,980,"No",0,0
"981",242,0.252163683330877,981,"Yes",1,0
"982",600,0.580965471780644,982,"Yes",1,1
"983",1305,0.234548207140734,983,"No",0,0
"984",243,0.486745284539376,984,"No",0,0
"985",1306,0.0300436839670587,985,"No",0,0
"986",1307,0.00772132649835207,986,"No",0,0
"987",1308,0.0231778170385427,987,"No",0,0
"988",1309,0.0711452459665616,988,"No",0,0
"989",1310,0.560590870994751,989,"Yes",1,1
"990",1311,0.00748625191108972,990,"No",0,0
"991",1312,0.00637901050363222,991,"No",0,0
"992",1313,0.0412437197523663,992,"No",0,0
"993",1314,0.206341057818639,993,"Yes",1,0
"994",1315,0.0395772552527531,994,"No",0,0
"995",1316,0.048533315262994,995,"No",0,0
"996",1317,0.0375698626049014,996,"No",0,0
"997",244,0.442602888253615,997,"No",0,0
"998",601,0.682343959476495,998,"Yes",1,1
"999",1318,0.0585581783824398,999,"No",0,0
"1000",1319,0.162697361358831,1000,"No",0,0
"1001",245,0.228382065361837,1001,"No",0,0
"1002",1320,0.0131364478553917,1002,"No",0,0
"1003",602,0.839187192270643,1003,"No",0,1
"1004",1321,0.0389730966005804,1004,"No",0,0
"1005",1322,0.477768799798414,1005,"No",0,0
"1006",1323,0.152030124548977,1006,"Yes",1,0
"1007",246,0.379597846497262,1007,"Yes",1,0
"1008",603,0.645898099788174,1008,"Yes",1,1
"1009",1324,0.0359291621716359,1009,"No",0,0
"1010",1325,0.375324726720395,1010,"Yes",1,0
"1011",247,0.138696919422893,1011,"No",0,0
"1012",1326,0.332453329007572,1012,"No",0,0
"1013",1327,0.0280495072845185,1013,"No",0,0
"1014",1328,0.0162081535268716,1014,"No",0,0
"1015",1329,0.222594827497896,1015,"Yes",1,0
"1016",1330,0.282474134359525,1016,"No",0,0
"1017",1331,0.344070423561677,1017,"No",0,0
"1018",604,0.817007537574298,1018,"Yes",1,1
"1019",1332,0.244375042449878,1019,"Yes",1,0
"1020",248,0.0602939570290277,1020,"No",0,0
"1021",1333,0.0161197668142467,1021,"No",0,0
"1022",1334,0.0876112753040314,1022,"No",0,0
"1023",249,0.589862775889054,1023,"No",0,1
"1024",1335,0.0773433976130542,1024,"No",0,0
"1025",605,0.617378738601024,1025,"Yes",1,1
"1026",250,0.186164974124876,1026,"No",0,0
"1027",251,0.766299179254853,1027,"Yes",1,1
"1028",1336,0.487575309487988,1028,"Yes",1,0
"1029",1337,0.483716247167591,1029,"Yes",1,0
"1030",252,0.0718513903006245,1030,"No",0,0
"1031",1338,0.00766678825634524,1031,"No",0,0
"1032",1339,0.0130706916649366,1032,"No",0,0
"1033",1340,0.0388006992428571,1033,"No",0,0
"1034",1341,0.0710724118194743,1034,"No",0,0
"1035",1342,0.0828000224244903,1035,"No",0,0
"1036",606,0.559479636512327,1036,"No",0,1
"1037",1343,0.245258964719275,1037,"No",0,0
"1038",253,0.179085274602024,1038,"No",0,0
"1039",254,0.107705314775603,1039,"No",0,0
"1040",1344,0.0205057665696774,1040,"No",0,0
"1041",607,0.457611799777036,1041,"Yes",1,0
"1042",1345,0.0149019891435719,1042,"No",0,0
"1043",255,0.0265718282240011,1043,"No",0,0
"1044",1346,0.115977406016176,1044,"No",0,0
"1045",1347,0.0108498930954417,1045,"No",0,0
"1046",1348,0.00858038972607432,1046,"No",0,0
"1047",1349,0.305256931754683,1047,"No",0,0
"1048",1350,0.356169603806074,1048,"No",0,0
"1049",1351,0.126509234519793,1049,"No",0,0
"1050",608,0.636880818502027,1050,"No",0,1
"1051",1352,0.0314187585094206,1051,"No",0,0
"1052",609,0.712086537467183,1052,"No",0,1
"1053",1353,0.089765160458278,1053,"No",0,0
"1054",1354,0.0288714179453493,1054,"No",0,0
"1055",1355,0.0234087792299666,1055,"No",0,0
"1056",1356,0.0132564289469729,1056,"No",0,0
"1057",1357,0.0423467349853985,1057,"No",0,0
"1058",1358,0.369255531604659,1058,"No",0,0
"1059",256,0.502343298909828,1059,"No",0,1
"1060",1359,0.0272129058600443,1060,"No",0,0
"1061",257,0.108598353705013,1061,"No",0,0
"1062",1360,0.0744907298364298,1062,"No",0,0
"1063",1361,0.0872364016969281,1063,"No",0,0
"1064",1362,0.0108876858041264,1064,"No",0,0
"1065",610,0.632024557722943,1065,"No",0,1
"1066",611,0.723843588027501,1066,"No",0,1
"1067",1363,0.438508155057526,1067,"Yes",1,0
"1068",612,0.638728144853059,1068,"No",0,1
"1069",613,0.514808956046426,1069,"Yes",1,1
"1070",1364,0.00909117994845593,1070,"No",0,0
"1071",1365,0.0919730248935048,1071,"No",0,0
"1072",1366,0.285647746271086,1072,"No",0,0
"1073",614,0.738417245612046,1073,"Yes",1,1
"1074",1367,0.101285082834795,1074,"No",0,0
"1075",1368,0.0454900294572278,1075,"No",0,0
"1076",615,0.679008795909305,1076,"Yes",1,1
"1077",1369,0.379517611727232,1077,"No",0,0
"1078",1370,0.156280477977726,1078,"No",0,0
"1079",616,0.596155691726985,1079,"Yes",1,1
"1080",258,0.0549593280279767,1080,"No",0,0
"1081",259,0.860220576220655,1081,"Yes",1,1
"1082",1371,0.0713885639153025,1082,"No",0,0
"1083",260,0.143187462263329,1083,"No",0,0
"1084",1372,0.0232724785108306,1084,"No",0,0
"1085",1373,0.0105889244513897,1085,"No",0,0
"1086",1374,0.0247812632360928,1086,"No",0,0
"1087",261,0.293510979448314,1087,"No",0,0
"1088",1375,0.0441429653169424,1088,"No",0,0
"1089",1376,0.136786389726283,1089,"No",0,0
"1090",617,0.530130355438498,1090,"Yes",1,1
"1091",618,0.420996836614604,1091,"No",0,0
"1092",619,0.363554837876445,1092,"No",0,0
"1093",1377,0.0973975240912605,1093,"No",0,0
"1094",620,0.819888391097762,1094,"Yes",1,1
"1095",1378,0.342498222904433,1095,"Yes",1,0
"1096",621,0.25487747643004,1096,"No",0,0
"1097",1379,0.436095109019012,1097,"No",0,0
"1098",622,0.706559307243132,1098,"Yes",1,1
"1099",623,0.694838850546084,1099,"Yes",1,1
"1100",624,0.318962634285603,1100,"Yes",1,0
"1101",1380,0.054804134673132,1101,"No",0,0
"1102",262,0.409798233412938,1102,"No",0,0
"1103",1381,0.0671286107450003,1103,"No",0,0
"1104",625,0.741609881623134,1104,"Yes",1,1
"1105",1382,0.0088976948206958,1105,"No",0,0
"1106",1383,0.147583183336515,1106,"No",0,0
"1107",626,0.740257318044243,1107,"Yes",1,1
"1108",263,0.0544224094166635,1108,"No",0,0
"1109",1384,0.0791691325969135,1109,"No",0,0
"1110",1385,0.400950573844645,1110,"Yes",1,0
"1111",1386,0.472523224843428,1111,"No",0,0
"1112",1387,0.182607675114267,1112,"No",0,0
"1113",1388,0.010341407925109,1113,"No",0,0
"1114",1389,0.196024041714524,1114,"No",0,0
"1115",1390,0.432689200021314,1115,"Yes",1,0
"1116",627,0.700057699403025,1116,"Yes",1,1
"1117",1391,0.0437625372599365,1117,"Yes",1,0
"1118",628,0.42222142512902,1118,"No",0,0
"1119",629,0.375590704674258,1119,"No",0,0
"1120",630,0.635510426111009,1120,"Yes",1,1
"1121",1392,0.0438038315884965,1121,"No",0,0
"1122",264,0.0996497028050845,1122,"Yes",1,0
"1123",631,0.381984608135148,1123,"No",0,0
"1124",265,0.364718296801767,1124,"No",0,0
"1125",632,0.874414758079009,1125,"Yes",1,1
"1126",266,0.0845550540912502,1126,"No",0,0
"1127",633,0.293091360312728,1127,"No",0,0
"1128",1393,0.224406563565846,1128,"No",0,0
"1129",1394,0.266020967286057,1129,"No",0,0
"1130",267,0.120781605325193,1130,"No",0,0
"1131",1395,0.0640282815930994,1131,"No",0,0
"1132",1396,0.199190160465885,1132,"No",0,0
"1133",1397,0.206999302674822,1133,"No",0,0
"1134",268,0.10713153246863,1134,"No",0,0
"1135",1398,0.00802021367330186,1135,"No",0,0
"1136",1399,0.0152593886219483,1136,"No",0,0
"1137",1400,0.0134401758563228,1137,"No",0,0
"1138",269,0.605081240916279,1138,"No",0,1
"1139",1401,0.513892572698885,1139,"Yes",1,1
"1140",1402,0.0224792506172589,1140,"No",0,0
"1141",1403,0.0382508912799393,1141,"No",0,0
"1142",1404,0.143942260829489,1142,"No",0,0
"1143",270,0.337098882944136,1143,"No",0,0
"1144",271,0.0180515856774842,1144,"No",0,0
"1145",634,0.785502987312911,1145,"Yes",1,1
"1146",635,0.737693672398316,1146,"Yes",1,1
"1147",1405,0.035637145695007,1147,"No",0,0
"1148",272,0.282090131706684,1148,"No",0,0
"1149",1406,0.074138772145311,1149,"No",0,0
"1150",273,0.0864481703588127,1150,"No",0,0
"1151",1407,0.623150606328548,1151,"No",0,1
"1152",1408,0.212834161720475,1152,"No",0,0
"1153",1409,0.0636684704608481,1153,"No",0,0
"1154",1410,0.010368912429615,1154,"No",0,0
"1155",1411,0.102446933105656,1155,"Yes",1,0
"1156",1412,0.304670484609459,1156,"No",0,0
"1157",1413,0.326436312966851,1157,"No",0,0
"1158",1414,0.0303991378454307,1158,"No",0,0
"1159",1415,0.0275666079397463,1159,"No",0,0
"1160",1416,0.072856627380912,1160,"No",0,0
"1161",636,0.628700031078185,1161,"No",0,1
"1162",1417,0.0244826191214906,1162,"No",0,0
"1163",274,0.066531083363282,1163,"Yes",1,0
"1164",637,0.678383799221478,1164,"Yes",1,1
"1165",1418,0.0125687578342439,1165,"No",0,0
"1166",1419,0.205356626143948,1166,"No",0,0
"1167",275,0.618349171483449,1167,"Yes",1,1
"1168",1420,0.00711619757844582,1168,"No",0,0
"1169",1421,0.224040665006426,1169,"No",0,0
"1170",1422,0.0127638893351211,1170,"No",0,0
"1171",1423,0.0118564848833111,1171,"No",0,0
"1172",638,0.639081036291277,1172,"Yes",1,1
"1173",276,0.247616633933757,1173,"No",0,0
"1174",1424,0.391910621172857,1174,"No",0,0
"1175",1425,0.172234719336933,1175,"No",0,0
"1176",1426,0.0305506638986068,1176,"No",0,0
"1177",1427,0.010114335918095,1177,"Yes",1,0
"1178",1428,0.101630299185845,1178,"No",0,0
"1179",1429,0.0471823221736772,1179,"No",0,0
"1180",639,0.827586387563856,1180,"Yes",1,1
"1181",1430,0.0839277344025306,1181,"No",0,0
"1182",640,0.610149806799968,1182,"Yes",1,1
"1183",1431,0.50679909101607,1183,"No",0,1
"1184",1432,0.00622254002654583,1184,"No",0,0
"1185",277,0.073487801728302,1185,"No",0,0
